timestamp,Avalanche,Bitcoin,Bitcoin Cash,Dai,Ethereum,Ethereum Classic,Immutable,Shiba Inu,XRP
2024-01-22 00:00:00,-0.007561128377364668,-0.0018129405616864602,-0.007669012901569516,0.001264467199191266,-0.006022895785740445,-0.005616823889077693,0.00599307348066791,-0.0354196539190017,-0.010558419202327585
2024-01-23 00:00:00,-0.10107908154591527,-0.05051669407314385,-0.008993873157878696,-0.003146099454842677,-0.062122087060515696,-0.07278203593134336,-0.027185952766669907,-0.04774218054997181,-0.040069624042010865
2024-01-24 00:00:00,0.037037066682607644,0.009053751357113171,-0.02208479561457999,0.004877388109787439,-0.028049819304470702,0.011900881419494524,-0.036829173210113975,-0.008184252348485188,-0.014327273746959968
2024-01-25 00:00:00,0.017133117051864488,0.0024735658773185065,0.024673901188105418,-0.006692698924014806,-0.007152161072546903,-0.007471433739535627,-0.018038111152598624,0.003918381969526763,-0.0032528426461944093
2024-01-26 00:00:00,-0.023305830786569004,-0.003874896995240462,0.0028503292882646747,0.0011426009901152057,-0.006929456924199329,0.01044739893733393,,-0.004096105533852423,-0.008114562200841391
2024-01-27 00:00:00,0.06138508647023144,0.05069923712198765,0.023903689898750358,0.0037023782346539136,0.025582505134222444,0.03195366288259294,,0.022807644562816698,0.03868241167136599
2024-01-28 00:00:00,0.030418277388804427,0.006112595885731764,0.007642970603091825,-0.0009457468075311226,-0.0004244773033228455,0.0044113678505119935,0.0,0.011191319749705109,-0.003954343928679549
2024-01-29 00:00:00,0.04573304715321491,-0.0025250448471965115,-0.02834039469996341,-0.0007209192992698732,-0.005310252720413189,-0.021889091101918723,0.006196642184495227,-0.014162395950653384,-0.011824119079596684
2024-01-30 00:00:00,0.030331621208185666,0.024226502377699077,0.013945730229210085,-0.002252152136663632,0.02049770175422516,0.04513857123286158,0.009146147721166675,0.01644745519396551,0.016540843135048888
2024-01-31 00:00:00,-0.02555413776893367,-0.008193720157606776,-0.016770881446479535,-0.001201235695183378,0.013149308331575682,0.024354383181112382,-0.004487822746359893,-0.015849067922115267,-0.04608052802494278
2024-02-01 00:00:00,-0.06332448850989714,-0.011892352245576276,-0.017549305694165795,-0.005608084536883773,-0.030534731277294114,-0.04311328681046689,-0.021980754405594716,-0.017040230873561768,-0.020682858847716368
2024-02-02 00:00:00,0.017655749344610783,0.008968800492809237,0.007755648541818871,-0.000873827690750062,0.00553079586551064,-0.0008912011659152341,-0.00805125661845063,0.007254445346034366,0.004116426480974766
2024-02-03 00:00:00,0.09443977252002789,0.015344798964040507,0.011386697696730508,0.01343324188157169,0.015226433073269874,0.04238206313526227,0.017297001760036845,0.01666251967047483,0.0208520045450431
2024-02-04 00:00:00,-0.02114216605672148,-0.0044995054583729654,0.008772287638038279,-7.298934066124474e-05,-0.005526594753469283,-0.012692653088260286,,0.004991950179574545,0.017409615787135735
2024-02-05 00:00:00,-0.029368458001323816,-0.008038587875047298,-0.011938591328133796,0.0004124434269661137,-0.0012366002754173877,0.007504714531643586,,-0.022284975957926,-0.029941154384030888
2024-02-06 00:00:00,-0.009201709104143418,0.002031438894526616,0.001157713476279909,0.0012144768771431558,0.004621515522261532,-0.026589808686996008,,-0.0005631659295204372,0.006342498087351878
2024-02-07 00:00:00,-0.015341586259649986,0.004996620995999734,-0.00617590374613286,-0.004921108811935859,0.02647166275072621,0.013605719728143839,0.0,-0.0079696211522986,-0.007165553434452576
2024-02-08 00:00:00,0.033952923725379947,0.028098300386515618,0.023467740423114947,0.001594330425600532,0.022935936562754833,0.01937845984948794,0.01858441563556712,0.023146081663022677,0.017816456912973067
2024-02-09 00:00:00,0.012815740059105352,0.032529957787351904,0.02472534312142116,0.008184324610764016,0.006893896560368873,0.02663459667574486,0.017147981609641927,0.02443648285386235,0.009485044140658871
2024-02-10 00:00:00,0.07308648259338213,0.03915964399475946,0.024371043413053073,-0.0008963040524276877,0.027372020592769886,0.020681809732534973,0.01178024381565873,0.021025130455254448,0.022470387894387933
2024-02-11 00:00:00,0.05418398552285808,0.013186104100842755,-0.011014319382191218,0.0010824227528809516,0.004668340602076881,-0.012585387689826533,-0.027184014300630166,0.0019640823521784867,-0.0035710304334664045
2024-02-12 00:00:00,-0.015019669973343142,0.007814151072269127,0.10881905042777973,-0.002673079584119442,0.0012736787105804837,-0.0008208636182160944,-0.002963351557941696,-0.003685368606399564,0.0029753823131688506
2024-02-13 00:00:00,0.03480281687846798,0.03930087476003408,0.018497460916574227,0.003279582315831142,0.06083618050372408,0.049777938723702064,0.009796163328569252,0.025410512323702505,0.013304182664452213
2024-02-14 00:00:00,-0.022676197241375817,0.0021693476359629926,-0.02815278551598155,0.008705239192120295,0.0021728143935870747,-0.025878252713116723,-0.005957752452684928,-0.006307396422429612,-0.0049004140992687795
2024-02-15 00:00:00,0.05931483321783304,0.039282738387408145,0.03433401150695303,-0.0032550849741550536,0.049958380460974894,0.02262222479540199,-0.044751858316101845,0.026184697209362895,0.023390457275907828
2024-02-16 00:00:00,-0.01939019851826629,-0.0004514176538261694,-0.04053487384100407,-0.002818086657132568,0.012876644239700141,-0.005549899464156738,0.06124545191859809,0.010458655374504744,0.04083823841127732
2024-02-17 00:00:00,-0.029551882747806957,0.006090101006133608,0.017627856117441,0.0021282040846006822,-0.00481325239534236,0.0011131654011578007,0.011601928744411905,0.003236017339490971,0.00643912977866723
2024-02-18 00:00:00,-0.014341081851858561,-0.009280998738756097,-0.027587806010782145,0.0003279280264161244,-0.006722897248065962,-0.02803271431429266,-0.028701887530735215,-0.025986889818280012,-0.027210120179420372
2024-02-19 00:00:00,0.011231039874589399,0.007790768940980186,0.010342387909267003,1.4471781205394052e-05,0.02955349879593605,0.016683387780187076,0.006277018270391954,0.00922045601853494,0.011776193839847515
2024-02-20 00:00:00,-0.01766094235036597,-0.005844551087408334,0.010339076814251058,-0.0006056980524284938,0.024999334457222133,0.0333692377235657,0.003063753432645977,0.016239161936733026,0.010938518553974319
2024-02-21 00:00:00,-0.025743101077456032,0.007697620715793718,-0.028964077231620422,-0.0004918068429606848,0.02167668628066899,-0.013925402351176785,-0.0028563404739909704,-0.013660306713743076,-0.0007409469870331975
2024-02-22 00:00:00,-0.020449700541236737,-0.005637003480483571,-0.005755549448830166,0.002461152426818103,-0.009861824638543126,-0.03240530083147242,0.023943179415227556,-0.019730405420609998,-0.021824200534939386
2024-02-23 00:00:00,-0.02212418192446286,-0.009478285485368332,-0.011350273606721473,8.040658772578979e-05,-0.0003253950546877604,-0.01001972691687314,0.01991596117854183,0.0004661150516183099,-0.014595206685036999
2024-02-24 00:00:00,-0.023616588021717178,-0.009253025383689106,0.01690375231545005,-0.0004393925090253603,-0.016105016913666503,-0.014498526777584786,-0.015095049035277808,-0.0028488585385311183,-0.0116603328146212
2024-02-25 00:00:00,0.022170114491384396,0.013907569938126585,0.010131857152474666,-0.000297192161598403,0.02097646877614956,0.024490911105180757,-0.09247817039829243,0.011902918426755171,0.018382260127758343
2024-02-26 00:00:00,0.01854180164276542,0.00405444826205148,0.0018552764447150594,0.0019326721535684044,0.04121345136934629,0.041309178681881775,0.014857184927674294,0.003933418457497062,-0.0037871897363332963
2024-02-27 00:00:00,0.04803951919205218,0.051704962540142674,0.02572675710689687,-0.0013444131216022726,0.01952332735871387,0.021708688622828376,-0.01845571320294237,0.0435936409045512,0.0162580643903123
2024-02-28 00:00:00,-0.0014282351558634332,0.04488089729668232,0.06203748673656051,-3.7624672989622354e-05,0.02089731245467874,0.011085531975696838,0.027118189402405735,0.07962828292715507,0.06295262379141153
2024-02-29 00:00:00,0.0274767724831797,0.09387911905336743,0.01725289317830203,0.0017254392878838232,0.04279724321060385,0.056168037729333875,0.074851965789004,0.07378841798505853,-0.017749230994472676
2024-03-01 00:00:00,0.011051041808077144,-0.023829464214617957,-3.052191189567566e-05,-0.005774033862607553,-0.01331962889520888,-0.03127103192178993,-0.04736061798843283,0.06537481851805715,0.015010337241208482
2024-03-02 00:00:00,0.04306299014865189,0.018094367274713363,0.05589946546453284,0.0005111034991847063,0.024653225655619337,0.044961897761099934,0.019129856343243712,0.2706728195381132,0.023962205212041177
2024-03-03 00:00:00,0.036435849247640206,-0.005763703603861359,0.46409778029185844,-0.0003118425326080754,-0.002877259860667891,0.1278148919203268,0.07961633941139273,0.31817783791849674,0.06741645138171926
2024-03-04 00:00:00,-0.039008951262509584,0.015742671762406957,-0.06704021437229102,0.002613744283469721,0.0188966333065963,-0.02637952046107017,0.014674170123753605,-0.00806679820403211,-0.02657788882799572
2024-03-05 00:00:00,0.014289024489047009,0.0806803416210009,0.0009224155566478487,0.003282235895014196,0.043731962145276526,0.08149348929410571,0.036838735770790276,0.45450362365507146,0.040724543030249194
2024-03-06 00:00:00,-0.08435148103584389,-0.0618961293242819,-0.15246738378981028,-0.0026286795823962095,-0.017611841408131212,-0.05062256163902035,-0.10544386744075807,0.021374492113612753,-0.09282078219303536
2024-03-07 00:00:00,0.04070180325051176,0.0238428086789213,0.024470850541524314,-0.006026558704716578,0.06039404879090604,0.06880344852434384,0.12045631444172183,-0.08129193437623528,0.024598040880547067
2024-03-08 00:00:00,0.03296134825430741,0.0027722033238255506,0.029114365612185722,-0.00674158108192735,0.0010558567509466599,0.011449158753531918,0.12185272627283206,-0.07563801567025052,0.015683421165936018
2024-03-09 00:00:00,-0.020381219970508013,0.014369326488061773,0.0053506541562917675,-0.007405991779353194,0.0022840137808390892,-0.00137798089497565,0.01516343674040796,0.11158493259132918,-0.016931901112856806
2024-03-10 00:00:00,0.008381323598612767,0.002817535193148757,-0.0058638355381130935,2.6882193509436547e-05,0.005743496978571017,-0.0198897561912581,0.015460719294710018,-0.0075914894632092,0.0016588355774400654
2024-03-11 00:00:00,-0.027287116367498143,0.006155517704293345,-0.02671833684978253,-0.003471901497544394,-0.009418306235389196,-0.03517519485098397,0.05565954337103837,-0.07006310040138697,-0.02477389633957916
2024-03-12 00:00:00,0.15002314657600024,0.043519780227644134,0.05913143609399185,-0.0006520775824379044,0.046276642876248886,0.051118951500555454,-0.042888509925448015,0.032207027930927445,0.16430011024383262
2024-03-13 00:00:00,0.13357628916005382,-0.003509059191902253,-0.029766345160231467,0.005322651324073391,-0.01710943156472844,-0.024988406597548973,0.037410539448108654,-0.04529882315176881,-0.034618211109154196
2024-03-14 00:00:00,-0.01206241201926872,0.02285757190823645,0.020690977607706884,0.0011935697488292263,0.00761686722071353,-0.008157879377826305,0.1355812368526437,-0.005122114533549826,0.0016929232712197262
2024-03-15 00:00:00,-0.006312749961034925,-0.018938392316687924,0.0002654070487455584,0.0034688096640902444,-0.02840211993640196,-0.03661955020227303,-0.041212754901354134,0.012808229040049746,-0.025863576923349285
2024-03-16 00:00:00,0.0767885804174746,-0.022360575977867114,-0.051095992923208655,0.004016323543678091,-0.032011356239371125,-0.049198814378202727,0.03516595547546569,-0.07156291445748231,-0.04865810818914085
2024-03-17 00:00:00,-0.08751212687172938,-0.0624202521568904,-0.07106575703634554,-0.0009861143295752939,-0.06183438134632091,-0.08290253973547834,-0.08561810701165719,-0.1766932837645374,-0.05169702377795726
2024-03-18 00:00:00,0.08316594630980312,0.04646915319938927,0.03568694922315174,0.002144849713505259,0.0356653114372687,0.040804348282909686,-0.0033348865435349623,0.15599102723795255,0.027174064969126555
2024-03-19 00:00:00,0.04130409306931071,-0.009498521420308492,0.0013702658864076511,0.00030883821633320707,-0.031672733275533105,-0.014079366643652946,-0.02474702455087749,-0.08494274018998826,0.055649322834401715
2024-03-20 00:00:00,-0.10569492578098227,-0.0736702816453203,-0.10145677014910959,0.012324272818502457,-0.09376603660821381,-0.11569114118211132,-0.05211577991361163,-0.06349262237798481,-0.098664020033576
2024-03-21 00:00:00,0.06049819878775331,0.08613765155468656,0.12923976644388624,-0.0015286251775323834,0.1016596261979057,0.10082609180108904,0.08381895080399214,0.1044345115424985,0.04278644055948089
2024-03-22 00:00:00,-0.05023141618640814,-0.02847402325556203,0.017636399806214342,0.006948141948377007,-0.0005812656238770586,-0.002329764434579218,0.0006246553934361188,-0.012883816258547398,0.053068034117930374
2024-03-23 00:00:00,-0.01863497285966531,-0.03288009801642744,0.028318986873378194,-0.0024977085303516944,-0.05151206963427235,-0.04084861991885447,-8.288464970329645e-05,-0.02968533236227877,-0.05060721762201137
2024-03-24 00:00:00,0.009079576118107724,0.012156474305019316,0.06892924366022335,-0.0015008793799804465,0.00913090996654553,0.040270161839613294,-0.006989555986015181,0.030629541589965115,0.012285297774126569
2024-03-25 00:00:00,0.037029436384665715,0.044933688621718204,0.0542396559114362,0.00020950437655464782,0.028692769990875888,0.038175658554063574,0.0013369606348094948,0.028897219127062,0.02385948512451197
2024-03-26 00:00:00,0.03592969963846038,0.0390662092850107,0.010880235858312659,0.0016664615818644535,0.03878955560613484,0.01861988048214336,0.03163051075014468,0.021110512265765102,0.010712455092552808
2024-03-27 00:00:00,-0.029423134414928498,0.0031568825889323193,-0.014210053376865872,0.001647624385788582,0.0019638231406577944,0.001102237552785823,-0.03544921110487945,0.06942954735087437,-0.010168389788767662
2024-03-28 00:00:00,-0.03163339048629865,-0.011043341098499582,0.11775482910946877,-0.004680917574823695,-0.026109201263510684,-0.013430168505520257,-0.019060374001824226,-0.019645984941052852,-0.03468854266230359
2024-03-29 00:00:00,0.007261610793220186,0.019396353074466077,0.04980339667821099,0.001459667276779264,0.01680034920275908,0.023035703990906597,0.025310020602412678,0.06082018032048886,0.020139653714355
2024-03-30 00:00:00,-0.02167532311330511,-0.011979660118775826,0.08896677923334906,0.0005396935041686035,-0.013221457255852442,0.052820522445273355,0.06137994022894755,-0.03754151462164934,0.009639906497375783
2024-03-31 00:00:00,-0.008049935698645427,-0.003104781126737066,-0.04052115004896706,-9.65826150070015e-05,-0.0024019640998762526,-0.040427216106253994,0.019541140072492018,-0.0325533560885054,-0.015299911286974499
2024-04-01 00:00:00,0.02020569167838282,0.022257141901228295,0.13064570160078048,0.00031903023926460605,0.038762731000081985,0.04167377422153429,0.010577870503333614,0.029419610670379903,0.01314346599809113
2024-04-02 00:00:00,-0.04763904706627997,-0.019315422691228434,-0.04322603561610272,0.001940876768733446,-0.03685256063310227,-0.046219181402527454,-0.07012650002395815,-0.06803838127512485,-0.025766730083127243
2024-04-03 00:00:00,-0.09429554024374731,-0.06467694212843966,-0.018717314861920187,-0.0008243361494670864,-0.06921368425826202,-0.08738688522749172,-0.038884487613208576,-0.08289761767637494,-0.045376844220011314
2024-04-04 00:00:00,-0.01937070207677749,0.01082886290400964,-0.06981737836028401,0.0012651707868958084,0.013115595403688118,0.022272523640566533,0.004775307989997146,-0.00020191402501978928,-0.0165025408890056
2024-04-05 00:00:00,0.00970110434483118,0.033671670876145754,0.11161792990416863,-0.0034681627290167327,0.0024367661381266004,0.06338730175089502,0.015721768557540164,0.045577029812605474,0.02872723035414193
2024-04-06 00:00:00,-0.021354831306469535,-0.006089217760770538,-0.010161902132276524,0.00251238826013811,-0.001432153782140233,0.016081375188017333,-0.022558820879594335,-0.028457319208404996,-0.007029984289995461
2024-04-07 00:00:00,0.05816358750259276,0.014922823320205225,0.053397995897473294,0.0012506765054718372,0.012735934893907341,0.007966483872023034,0.0036393136891749167,0.024517872168131838,0.009041321451887185
2024-04-08 00:00:00,0.02018909720718476,0.006346707184903266,-0.015868354517598604,0.0009387439377865903,0.026892503406768853,0.012111595869306768,-0.006729127224312653,0.026331768719216164,0.002448636601933174
2024-04-09 00:00:00,0.017366653390887166,0.03246855114734615,-0.00446256538637968,-0.0010207530361636685,0.06886020569106144,0.05454912103943066,0.01422995635670496,0.019087326791177972,0.035682481846680325
2024-04-10 00:00:00,-0.07115816749519155,-0.03544036799080175,-0.010476898079012642,0.0010735623434952046,-0.05366832653319342,-0.0863190020968716,-0.009785100281753195,-0.04543046413457397,-0.0034385114108292925
2024-04-11 00:00:00,0.02450706928074986,0.027344806028953172,-0.0611596930214926,0.007322314497420379,0.017564726838743994,0.02693827122136838,0.05295460503539472,0.025193672347903373,0.013740425526539646
2024-04-12 00:00:00,-0.024675028584187686,-0.004304094766578004,-0.021472988777846425,0.0019232426261472924,-0.006710000680701711,0.01187296469293031,-0.007205169942500839,-0.013509414508408035,-0.01220899823696353
2024-04-13 00:00:00,-0.15512392878990866,-0.041127966046293096,-0.1385112167219127,0.000875737783474051,-0.07749979534021634,-0.13260904259267292,0.03207955647011989,-0.10425324025783311,-0.10401766755742337
2024-04-14 00:00:00,-0.1430714797690733,-0.043259759478029736,-0.10193003895970776,0.0014938153478363247,-0.07134882588712976,-0.14458289295513893,-0.0683300193861319,-0.15200129878876467,-0.13152773008306173
2024-04-15 00:00:00,0.09181809197205482,0.02050440149526267,0.09082673583758627,-0.0020001042593165153,0.04371082963079154,0.055317135032446174,0.02264467424739859,0.06482888262548148,0.04903664105980088
2024-04-16 00:00:00,-0.05770822477210835,-0.029871309939455415,-0.03441141333279063,0.004957022883400164,-0.011969754885775785,-0.014641402360380695,-0.004465735846629154,-0.02968976134823187,-0.009244975159444557
2024-04-17 00:00:00,-0.007109752420406679,0.0079064477279438,-0.03798463713948763,0.0046503537234121595,-0.0023079849775076156,-0.008059723323460943,-0.026705775133971946,0.036386858054723525,0.001192758465886179
2024-04-18 00:00:00,-0.036928617664614194,-0.04077947901631873,-0.050049328978783336,-0.0033135830070509797,-0.03573475431940487,-0.031073864711418153,-0.006340513873176579,-0.02759474325965172,-0.005607402723096122
2024-04-19 00:00:00,0.037360532702903626,0.03587764070425692,0.04051539092601786,0.0020465584305311424,0.028932665227994647,0.02848248839741352,0.032613041021296904,0.030846449963394917,0.017420011541335434
2024-04-20 00:00:00,-0.0003364631479829683,0.00865123255195499,-0.00929856104512794,0.0025923417888966682,0.0004875982110110755,0.0009044223225664894,0.0006706863261564944,0.006580886248371165,0.0036258497352434915
2024-04-21 00:00:00,0.09364452677216129,0.014053264698013379,0.07362283730655328,-0.0022298900820567624,0.02782768728749474,0.06365502003873225,0.03208876572822361,0.1357930111356067,0.047080073913313036
2024-04-22 00:00:00,-0.02983439075988592,0.0006082232734954118,-0.02463136174984193,-7.080502460787841e-06,-0.0016433413097765026,-0.015591880720064566,0.010409177808073808,0.0013511101070866616,-0.008318925099587204
2024-04-23 00:00:00,0.05693126197235543,0.030307541238599356,0.03999166408624433,0.0012302971284539055,0.017974962597397948,0.0341909324159122,0.04858520986659848,0.02442581250068354,0.06025794162958942
2024-04-24 00:00:00,-0.025087511920609984,-0.007001314922796098,-0.03269416836351269,-0.00017473571861525983,0.005505349988101926,-0.00711972435856012,0.003256589040737381,-0.005445726325830513,-0.019948888155784772
2024-04-25 00:00:00,-0.04732107170162969,-0.02923367870893756,-0.050599846736405496,0.0029194390216344956,-0.021972140802390072,-0.06253289178495258,0.006762466185393143,-0.039380858452220835,-0.03071878777388104
2024-04-26 00:00:00,-0.019831946933134503,0.0053265112648333,0.0014100224847002352,0.0024406772286056366,0.008173519502889803,0.005400710071024051,0.010235211945473882,0.004814898225156128,-0.0010651619193886575
2024-04-27 00:00:00,-0.01766704249581963,0.005214094720628282,0.023895066145287913,0.015521295411198288,0.007543336759646024,0.040528673703510876,-0.005004394943039898,-0.002969889609161669,0.01685260380608522
